SMILES,label,Ki
BrC1=CC=C(C2=NOC(NC(CCC3=CC=C(OC)C=C3)=O)=C2)C=C1,0,99.9
NC(C=C1)=NC=C1N(CC2)CC=C2C3=NC4=CC=C(OC)C=C4S3,1,6.08673235533359
IC1=CC=C(C2=NOC(NC(CCC3=CC=C(C)C(C)=C3)=O)=C2)C=C1,0,116.6
COC1=CC=C(N=C(N2CCC(CCN3C4=CN=C(NC)C=C4)(CC3)CC2)S5)C5=C1,0,NB
I/C=C/COC1=CC=C(N=C(NC2=CN=C(OC)C=C2)C=C3)C3=C1,1,21.52
NC1=NC(C2=CC=C([N+]([O-])=O)C=C2)=CS1,0,318.285381271826
NC1=CC(C2=CC=C(N(C)C)C=C2)=NO1,0,941.708798453021
COC1=CC=C(N=C(N2CCN(C3=NC=CC=C3)CC2)S4)C4=C1,1,21.6132427301846
O=C(/C=C/C1=CC=CN=C1)NC2=NC3=CC=C(OC)C=C3S2,0,33.42
O=C(NC1=NC=C(N2CCN(C3=CC=CC=N3)CC2)C=C1)C4=CC=C(OC)C=C4,1,4.9
O=C(NC1=CC=C(I)C=C1)C2=CC=C([N+]([O-])=O)O2,0,NB
O=C1CSC2=C(C=C(C(NCC3=CC=CO3)=O)C=C2)N1CC4=C(Cl)C=CC=C4F,0,NB
ClC1=CC=C(C2=NOC(NC(C3=CC=C(OC)C=C3)=O)=C2)C=C1,1,9.73
COC1=CC=C(C=C1)NC(C2=C(N)N=C(N=C2)N3CCN(C4=NC=CC=C4)CC3)=O,1,6.506
O[C@@H]1CC[C@H]1NC(=O)C=2C=CN3C=C(N=C3C2)C(F)(F)F |&1:1.4.r|,0,NB
O=C(CCC1)c2c1nc(N(CC1)CCN1c1ncccc1)nc2,0,NB
Cc(c(c1nc(C)c2)c2C(Nc(cc2)cc(OC)c2OC)=O)nn1-c(cccc1)c1Cl,0,NB
C1(SC=C(C2=CC=C3C(=C2)N(CCC)C(CO3)=O)N=1)NC(=O)C1C=CC2=C(OCO2)C=1,0,NB
O1C(SCC(=O)NC2=CC=C3C(OCO3)=C2)=NN=C1C1=CC=C(C=C1)OC,0,NB
CN(C)C=1C=CC(=CC1F)C(=O)NC2=NN=C(S2)C=3C=CN=CC3,0,449.9
O=C(NC1=NN=C(S1)C=2C=CN=CC2)C=3C=CC(OCC=4C=CC=CN4)=CC3,0,66.43
CCN(C)C=1C=CC(=CC1)C(=O)NC2=NN=C(S2)C=3C=CN=CC3,1,15.96
CN(C)C=1C=CC(C(=O)NC2=NN=C(S2)C=3C=CN=CC3)=C(F)C1,1,9.388
CCc(cc1)ccc1C(Nc1nnc(-c2ccncc2)s1)=O,1,13.23
CC(C)(C)N1N=NC(=N1)C(=O)NC(C)(C)C2=NC=CS2,0,NB
CC(C)(C)C1=CN(N=N1)C2CCCN(C2)C(=O)C3=CC=4N=CC=CC4N3,0,NB
CC=1C=C2C=C(OC2=CC1C)C(=O)NC=3C=CC(=CC3)C4=NN=CN4,0,NB
CC(C)C(C)(C)CSC=1N=CN=C2NC=NC12,0,NB
